# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /


#all bots..
User-agent: *

Disallow: /street/dashboard
Disallow: /street/profile
Disallow: /street/mystore
Disallow: /street/favourites
Disallow: /street/paymentdetails/*
Disallow: /street/gettemplate/*
Disallow: /street/faileduploads
Disallow: /street/admin/*
Disallow: /street/vendors
Disallow: /street/messages/*
